"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","FsizeD"
"298",0,"1","female",2,1,2,151.55,"S","Miss","small"
"299",1,"1","male",47,0,0,30.5,"S","Mr","singleton"
"300",1,"1","female",50,0,1,247.5208,"C","Mrs","small"
"301",1,"3","female",16,0,0,7.75,"Q","Miss","singleton"
"302",1,"3","male",26,2,0,23.25,"Q","Mr","small"
"303",0,"3","male",19,0,0,0,"S","Mr","singleton"
"304",1,"2","female",19,0,0,12.35,"Q","Miss","singleton"
"305",0,"3","male",27,0,0,8.05,"S","Mr","singleton"
"306",1,"1","male",0.92,1,2,151.55,"S","Master","small"
"307",1,"1","female",32,0,0,110.8833,"C","Miss","singleton"
"308",1,"1","female",17,1,0,108.9,"C","Mrs","small"
"309",0,"2","male",30,1,0,24,"C","Mr","small"
"310",1,"1","female",30,0,0,56.9292,"C","Miss","singleton"
"311",1,"1","female",24,0,0,83.1583,"C","Miss","singleton"
"312",1,"1","female",18,2,2,262.375,"C","Miss","large"
"313",0,"2","female",26,1,1,26,"S","Mrs","small"
"314",0,"3","male",28,0,0,7.8958,"S","Mr","singleton"
"315",0,"2","male",43,1,1,26.25,"S","Mr","small"
"316",1,"3","female",26,0,0,7.8542,"S","Miss","singleton"
"317",1,"2","female",24,1,0,26,"S","Mrs","small"
"318",0,"2","male",54,0,0,14,"S","Rare Title","singleton"
"319",1,"1","female",31,0,2,164.8667,"S","Miss","small"
"320",1,"1","female",40,1,1,134.5,"C","Mrs","small"
"321",0,"3","male",22,0,0,7.25,"S","Mr","singleton"
"322",0,"3","male",27,0,0,7.8958,"S","Mr","singleton"
"323",1,"2","female",30,0,0,12.35,"Q","Miss","singleton"
"324",1,"2","female",22,1,1,29,"S","Mrs","small"
"325",0,"3","male",25,8,2,69.55,"S","Mr","large"
"326",1,"1","female",36,0,0,135.6333,"C","Miss","singleton"
"327",0,"3","male",61,0,0,6.2375,"S","Mr","singleton"
"328",1,"2","female",36,0,0,13,"S","Mrs","singleton"
"329",1,"3","female",31,1,1,20.525,"S","Mrs","small"
"330",1,"1","female",16,0,1,57.9792,"C","Miss","small"
"331",1,"3","female",27,2,0,23.25,"Q","Miss","small"
"332",0,"1","male",45.5,0,0,28.5,"S","Mr","singleton"
"333",0,"1","male",38,0,1,153.4625,"S","Mr","small"
"334",0,"3","male",16,2,0,18,"S","Mr","small"
"335",1,"1","female",49,1,0,133.65,"S","Mrs","small"
"336",0,"3","male",41,0,0,7.8958,"S","Mr","singleton"
"337",0,"1","male",29,1,0,66.6,"S","Mr","small"
"338",1,"1","female",41,0,0,134.5,"C","Miss","singleton"
"339",1,"3","male",45,0,0,8.05,"S","Mr","singleton"
"340",0,"1","male",45,0,0,35.5,"S","Mr","singleton"
"341",1,"2","male",2,1,1,26,"S","Master","small"
"342",1,"1","female",24,3,2,263,"S","Miss","large"
"343",0,"2","male",28,0,0,13,"S","Mr","singleton"
"344",0,"2","male",25,0,0,13,"S","Mr","singleton"
"345",0,"2","male",36,0,0,13,"S","Mr","singleton"
"346",1,"2","female",24,0,0,13,"S","Miss","singleton"
"347",1,"2","female",40,0,0,13,"S","Miss","singleton"
"348",1,"3","female",18,1,0,16.1,"S","Mrs","small"
"349",1,"3","male",3,1,1,15.9,"S","Master","small"
"350",0,"3","male",42,0,0,8.6625,"S","Mr","singleton"
"351",0,"3","male",23,0,0,9.225,"S","Mr","singleton"
"352",0,"1","male",55,0,0,35,"S","Mr","singleton"
"353",0,"3","male",15,1,1,7.2292,"C","Mr","small"
"354",0,"3","male",25,1,0,17.8,"S","Mr","small"
"355",0,"3","male",24,0,0,7.225,"C","Mr","singleton"
"356",0,"3","male",28,0,0,9.5,"S","Mr","singleton"
"357",1,"1","female",22,0,1,55,"S","Miss","small"
"358",0,"2","female",38,0,0,13,"S","Miss","singleton"
"359",1,"3","female",28,0,0,7.8792,"Q","Miss","singleton"
"360",1,"3","female",15,0,0,7.8792,"Q","Miss","singleton"
"361",0,"3","male",40,1,4,27.9,"S","Mr","large"
"362",0,"2","male",29,1,0,27.7208,"C","Mr","small"
"363",0,"3","female",45,0,1,14.4542,"C","Mrs","small"
"364",0,"3","male",35,0,0,7.05,"S","Mr","singleton"
"365",0,"3","male",26,1,0,15.5,"Q","Mr","small"
"366",0,"3","male",30,0,0,7.25,"S","Mr","singleton"
"367",1,"1","female",60,1,0,75.25,"C","Mrs","small"
"368",1,"3","female",18,0,0,7.2292,"C","Mrs","singleton"
"369",1,"3","female",31,0,0,7.75,"Q","Miss","singleton"
"370",1,"1","female",24,0,0,69.3,"C","Mrs","singleton"
"371",1,"1","male",25,1,0,55.4417,"C","Mr","small"
"372",0,"3","male",18,1,0,6.4958,"S","Mr","small"
"373",0,"3","male",19,0,0,8.05,"S","Mr","singleton"
"374",0,"1","male",22,0,0,135.6333,"C","Mr","singleton"
"375",0,"3","female",3,3,1,21.075,"S","Miss","large"
"376",1,"1","female",23,1,0,82.1708,"C","Mrs","small"
"377",1,"3","female",22,0,0,7.25,"S","Miss","singleton"
"378",0,"1","male",27,0,2,211.5,"C","Mr","small"
"379",0,"3","male",20,0,0,4.0125,"C","Mr","singleton"
"380",0,"3","male",19,0,0,7.775,"S","Mr","singleton"
"381",1,"1","female",42,0,0,227.525,"C","Miss","singleton"
"382",1,"3","female",1,0,2,15.7417,"C","Miss","small"
"383",0,"3","male",32,0,0,7.925,"S","Mr","singleton"
"384",1,"1","female",35,1,0,52,"S","Mrs","small"
"385",0,"3","male",23.5,0,0,7.8958,"S","Mr","singleton"
"386",0,"2","male",18,0,0,73.5,"S","Mr","singleton"
"387",0,"3","male",1,5,2,46.9,"S","Master","large"
"388",1,"2","female",36,0,0,13,"S","Miss","singleton"
"389",0,"3","male",11,0,0,7.7292,"Q","Mr","singleton"
"390",1,"2","female",17,0,0,12,"C","Miss","singleton"
"391",1,"1","male",36,1,2,120,"S","Mr","small"
"392",1,"3","male",21,0,0,7.7958,"S","Mr","singleton"
"393",0,"3","male",28,2,0,7.925,"S","Mr","small"
"394",1,"1","female",23,1,0,113.275,"C","Miss","small"
"395",1,"3","female",24,0,2,16.7,"S","Mrs","small"
"396",0,"3","male",22,0,0,7.7958,"S","Mr","singleton"
"397",0,"3","female",31,0,0,7.8542,"S","Miss","singleton"
"398",0,"2","male",46,0,0,26,"S","Mr","singleton"
"399",0,"2","male",23,0,0,10.5,"S","Rare Title","singleton"
"400",1,"2","female",28,0,0,12.65,"S","Mrs","singleton"
"401",1,"3","male",39,0,0,7.925,"S","Mr","singleton"
"402",0,"3","male",26,0,0,8.05,"S","Mr","singleton"
"403",0,"3","female",21,1,0,9.825,"S","Miss","small"
"404",0,"3","male",28,1,0,15.85,"S","Mr","small"
"405",0,"3","female",20,0,0,8.6625,"S","Miss","singleton"
"406",0,"2","male",34,1,0,21,"S","Mr","small"
"407",0,"3","male",51,0,0,7.75,"S","Mr","singleton"
"408",1,"2","male",3,1,1,18.75,"S","Master","small"
"409",0,"3","male",21,0,0,7.775,"S","Mr","singleton"
"410",0,"3","female",2,3,1,25.4667,"S","Miss","large"
"411",0,"3","male",19,0,0,7.8958,"S","Mr","singleton"
"412",0,"3","male",32,0,0,6.8583,"Q","Mr","singleton"
"413",1,"1","female",33,1,0,90,"Q","Miss","small"
"414",0,"2","male",35,0,0,0,"S","Mr","singleton"
"415",1,"3","male",44,0,0,7.925,"S","Mr","singleton"
"416",0,"3","female",21,0,0,8.05,"S","Mrs","singleton"
"417",1,"2","female",34,1,1,32.5,"S","Mrs","small"
"418",1,"2","female",18,0,2,13,"S","Miss","small"
"419",0,"2","male",30,0,0,13,"S","Mr","singleton"
"420",0,"3","female",10,0,2,24.15,"S","Miss","small"
"421",0,"3","male",33,0,0,7.8958,"C","Mr","singleton"
"422",0,"3","male",21,0,0,7.7333,"Q","Mr","singleton"
"423",0,"3","male",29,0,0,7.875,"S","Mr","singleton"
"424",0,"3","female",28,1,1,14.4,"S","Mrs","small"
"425",0,"3","male",18,1,1,20.2125,"S","Mr","small"
"426",0,"3","male",26,0,0,7.25,"S","Mr","singleton"
"427",1,"2","female",28,1,0,26,"S","Mrs","small"
"428",1,"2","female",19,0,0,26,"S","Miss","singleton"
"429",0,"3","male",30,0,0,7.75,"Q","Mr","singleton"
"430",1,"3","male",32,0,0,8.05,"S","Mr","singleton"
"431",1,"1","male",28,0,0,26.55,"S","Mr","singleton"
"432",1,"3","female",32,1,0,16.1,"S","Mrs","small"
"433",1,"2","female",42,1,0,26,"S","Mrs","small"
"434",0,"3","male",17,0,0,7.125,"S","Mr","singleton"
"435",0,"1","male",50,1,0,55.9,"S","Mr","small"
"436",1,"1","female",14,1,2,120,"S","Miss","small"
"437",0,"3","female",21,2,2,34.375,"S","Miss","large"
"438",1,"2","female",24,2,3,18.75,"S","Mrs","large"
"439",0,"1","male",64,1,4,263,"S","Mr","large"
"440",0,"2","male",31,0,0,10.5,"S","Mr","singleton"
"441",1,"2","female",45,1,1,26.25,"S","Mrs","small"
"442",0,"3","male",20,0,0,9.5,"S","Mr","singleton"
"443",0,"3","male",25,1,0,7.775,"S","Mr","small"
"444",1,"2","female",28,0,0,13,"S","Miss","singleton"
"445",1,"3","male",28,0,0,8.1125,"S","Mr","singleton"
"446",1,"1","male",4,0,2,81.8583,"S","Master","small"
"447",1,"2","female",13,0,1,19.5,"S","Miss","small"
"448",1,"1","male",34,0,0,26.55,"S","Mr","singleton"
"449",1,"3","female",5,2,1,19.2583,"C","Miss","small"
"450",1,"1","male",52,0,0,30.5,"S","Rare Title","singleton"
"451",0,"2","male",36,1,2,27.75,"S","Mr","small"
"452",0,"3","male",33,1,0,19.9667,"S","Mr","small"
"453",0,"1","male",30,0,0,27.75,"C","Mr","singleton"
"454",1,"1","male",49,1,0,89.1042,"C","Mr","small"
"455",0,"3","male",21,0,0,8.05,"S","Mr","singleton"
"456",1,"3","male",29,0,0,7.8958,"C","Mr","singleton"
"457",0,"1","male",65,0,0,26.55,"S","Mr","singleton"
"458",1,"1","female",35,1,0,51.8625,"S","Mrs","small"
"459",1,"2","female",50,0,0,10.5,"S","Miss","singleton"
"460",0,"3","male",22,0,0,7.75,"Q","Mr","singleton"
"461",1,"1","male",48,0,0,26.55,"S","Mr","singleton"
"462",0,"3","male",34,0,0,8.05,"S","Mr","singleton"
"463",0,"1","male",47,0,0,38.5,"S","Mr","singleton"
"464",0,"2","male",48,0,0,13,"S","Mr","singleton"
"465",0,"3","male",21,0,0,8.05,"S","Mr","singleton"
"466",0,"3","male",38,0,0,7.05,"S","Mr","singleton"
"467",0,"2","male",62,0,0,0,"S","Mr","singleton"
"468",0,"1","male",56,0,0,26.55,"S","Mr","singleton"
"469",0,"3","male",29,0,0,7.725,"Q","Mr","singleton"
"470",1,"3","female",0.75,2,1,19.2583,"C","Miss","small"
"471",0,"3","male",27,0,0,7.25,"S","Mr","singleton"
"472",0,"3","male",38,0,0,8.6625,"S","Mr","singleton"
"473",1,"2","female",33,1,2,27.75,"S","Mrs","small"
"474",1,"2","female",23,0,0,13.7917,"C","Mrs","singleton"
"475",0,"3","female",22,0,0,9.8375,"S","Miss","singleton"
"476",0,"1","male",41,0,0,52,"S","Mr","singleton"
"477",0,"2","male",34,1,0,21,"S","Mr","small"
"478",0,"3","male",29,1,0,7.0458,"S","Mr","small"
"479",0,"3","male",22,0,0,7.5208,"S","Mr","singleton"
"480",1,"3","female",2,0,1,12.2875,"S","Miss","small"
"481",0,"3","male",9,5,2,46.9,"S","Master","large"
"482",0,"2","male",26,0,0,0,"S","Mr","singleton"
"483",0,"3","male",50,0,0,8.05,"S","Mr","singleton"
"484",1,"3","female",63,0,0,9.5875,"S","Mrs","singleton"
"485",1,"1","male",25,1,0,91.0792,"C","Mr","small"
"486",0,"3","female",14.5,3,1,25.4667,"S","Miss","large"
"487",1,"1","female",35,1,0,90,"S","Mrs","small"
"488",0,"1","male",58,0,0,29.7,"C","Mr","singleton"
"489",0,"3","male",30,0,0,8.05,"S","Mr","singleton"
"490",1,"3","male",9,1,1,15.9,"S","Master","small"
"491",0,"3","male",16,1,0,19.9667,"S","Mr","small"
"492",0,"3","male",21,0,0,7.25,"S","Mr","singleton"
"493",0,"1","male",55,0,0,30.5,"S","Mr","singleton"
"494",0,"1","male",71,0,0,49.5042,"C","Mr","singleton"
"495",0,"3","male",21,0,0,8.05,"S","Mr","singleton"
"496",0,"3","male",39,0,0,14.4583,"C","Mr","singleton"
"497",1,"1","female",54,1,0,78.2667,"C","Miss","small"
"498",0,"3","male",25,0,0,15.1,"S","Mr","singleton"
"499",0,"1","female",25,1,2,151.55,"S","Mrs","small"
"500",0,"3","male",24,0,0,7.7958,"S","Mr","singleton"
"501",0,"3","male",17,0,0,8.6625,"S","Mr","singleton"
"502",0,"3","female",21,0,0,7.75,"Q","Miss","singleton"
"503",0,"3","female",17,0,0,7.6292,"Q","Miss","singleton"
"504",0,"3","female",37,0,0,9.5875,"S","Miss","singleton"
"505",1,"1","female",16,0,0,86.5,"S","Miss","singleton"
"506",0,"1","male",18,1,0,108.9,"C","Mr","small"
"507",1,"2","female",33,0,2,26,"S","Mrs","small"
"508",1,"1","male",51,0,0,26.55,"S","Mr","singleton"
"509",0,"3","male",28,0,0,22.525,"S","Mr","singleton"
"510",1,"3","male",26,0,0,56.4958,"S","Mr","singleton"
"511",1,"3","male",29,0,0,7.75,"Q","Mr","singleton"
"512",0,"3","male",19,0,0,8.05,"S","Mr","singleton"
"513",1,"1","male",36,0,0,26.2875,"S","Mr","singleton"
"514",1,"1","female",54,1,0,59.4,"C","Mrs","small"
"515",0,"3","male",24,0,0,7.4958,"S","Mr","singleton"
"516",0,"1","male",47,0,0,34.0208,"S","Mr","singleton"
"517",1,"2","female",34,0,0,10.5,"S","Mrs","singleton"
"518",0,"3","male",26,0,0,24.15,"Q","Mr","singleton"
"519",1,"2","female",36,1,0,26,"S","Mrs","small"
"520",0,"3","male",32,0,0,7.8958,"S","Mr","singleton"
"521",1,"1","female",30,0,0,93.5,"S","Miss","singleton"
"522",0,"3","male",22,0,0,7.8958,"S","Mr","singleton"
"523",0,"3","male",21,0,0,7.225,"C","Mr","singleton"
"524",1,"1","female",44,0,1,57.9792,"C","Mrs","small"
"525",0,"3","male",31,0,0,7.2292,"C","Mr","singleton"
"526",0,"3","male",40.5,0,0,7.75,"Q","Mr","singleton"
"527",1,"2","female",50,0,0,10.5,"S","Miss","singleton"
"528",0,"1","male",71,0,0,221.7792,"S","Mr","singleton"
"529",0,"3","male",39,0,0,7.925,"S","Mr","singleton"
"530",0,"2","male",23,2,1,11.5,"S","Mr","small"
"531",1,"2","female",2,1,1,26,"S","Miss","small"
"532",0,"3","male",36,0,0,7.2292,"C","Mr","singleton"
"533",0,"3","male",17,1,1,7.2292,"C","Mr","small"
"534",1,"3","female",24,0,2,22.3583,"C","Mrs","small"
"535",0,"3","female",30,0,0,8.6625,"S","Miss","singleton"
"536",1,"2","female",7,0,2,26.25,"S","Miss","small"
"537",0,"1","male",45,0,0,26.55,"S","Rare Title","singleton"
"538",1,"1","female",30,0,0,106.425,"C","Miss","singleton"
"539",0,"3","male",32,0,0,14.5,"S","Mr","singleton"
"540",1,"1","female",22,0,2,49.5,"C","Miss","small"
"541",1,"1","female",36,0,2,71,"S","Miss","small"
"542",0,"3","female",9,4,2,31.275,"S","Miss","large"
"543",0,"3","female",11,4,2,31.275,"S","Miss","large"
"544",1,"2","male",32,1,0,26,"S","Mr","small"
"545",0,"1","male",50,1,0,106.425,"C","Mr","small"
"546",0,"1","male",64,0,0,26,"S","Mr","singleton"
"547",1,"2","female",19,1,0,26,"S","Mrs","small"
"548",1,"2","male",32,0,0,13.8625,"C","Mr","singleton"
"549",0,"3","male",33,1,1,20.525,"S","Mr","small"
"550",1,"2","male",8,1,1,36.75,"S","Master","small"
"551",1,"1","male",17,0,2,110.8833,"C","Mr","small"
"552",0,"2","male",27,0,0,26,"S","Mr","singleton"
"553",0,"3","male",25,0,0,7.8292,"Q","Mr","singleton"
"554",1,"3","male",22,0,0,7.225,"C","Mr","singleton"
"555",1,"3","female",22,0,0,7.775,"S","Miss","singleton"
"556",0,"1","male",62,0,0,26.55,"S","Mr","singleton"
"557",1,"1","female",48,1,0,39.6,"C","Rare Title","small"
"558",0,"1","male",24,0,0,227.525,"C","Mr","singleton"
"559",1,"1","female",39,1,1,79.65,"S","Mrs","small"
"560",1,"3","female",36,1,0,17.4,"S","Mrs","small"
"561",0,"3","male",34.5,0,0,7.75,"Q","Mr","singleton"
"562",0,"3","male",40,0,0,7.8958,"S","Mr","singleton"
"563",0,"2","male",28,0,0,13.5,"S","Mr","singleton"
"564",0,"3","male",26.5,0,0,8.05,"S","Mr","singleton"
"565",0,"3","female",23,0,0,8.05,"S","Miss","singleton"
"566",0,"3","male",24,2,0,24.15,"S","Mr","small"
"567",0,"3","male",19,0,0,7.8958,"S","Mr","singleton"
"568",0,"3","female",29,0,4,21.075,"S","Mrs","large"
"569",0,"3","male",29,0,0,7.2292,"C","Mr","singleton"
"570",1,"3","male",32,0,0,7.8542,"S","Mr","singleton"
"571",1,"2","male",62,0,0,10.5,"S","Mr","singleton"
"572",1,"1","female",53,2,0,51.4792,"S","Mrs","small"
"573",1,"1","male",36,0,0,26.3875,"S","Mr","singleton"
"574",1,"3","female",37,0,0,7.75,"Q","Miss","singleton"
"575",0,"3","male",16,0,0,8.05,"S","Mr","singleton"
"576",0,"3","male",19,0,0,14.5,"S","Mr","singleton"
"577",1,"2","female",34,0,0,13,"S","Miss","singleton"
"578",1,"1","female",39,1,0,55.9,"S","Mrs","small"
"579",0,"3","female",30,1,0,14.4583,"C","Mrs","small"
"580",1,"3","male",32,0,0,7.925,"S","Mr","singleton"
"581",1,"2","female",25,1,1,30,"S","Miss","small"
"582",1,"1","female",39,1,1,110.8833,"C","Mrs","small"
"583",0,"2","male",54,0,0,26,"S","Mr","singleton"
"584",0,"1","male",36,0,0,40.125,"C","Mr","singleton"
"585",0,"3","male",28,0,0,8.7125,"C","Mr","singleton"
"586",1,"1","female",18,0,2,79.65,"S","Miss","small"
"587",0,"2","male",47,0,0,15,"S","Mr","singleton"
"588",1,"1","male",60,1,1,79.2,"C","Mr","small"
"589",0,"3","male",22,0,0,8.05,"S","Mr","singleton"
"590",0,"3","male",19,0,0,8.05,"S","Mr","singleton"
"591",0,"3","male",35,0,0,7.125,"S","Mr","singleton"
"592",1,"1","female",52,1,0,78.2667,"C","Mrs","small"
"593",0,"3","male",47,0,0,7.25,"S","Mr","singleton"
"594",0,"3","female",36,0,2,7.75,"Q","Miss","small"
